Q Bit	Quest Note Text	Notes	Owner
1144	 ½á Êø ¶¬ Ìì £¬ ´ø ×Å ºÃ Ïû Ï¢ ·µ »Ø Ë¹ ×³ Ä· ¼Î µÂ ³Ç ±¤ µÄ Ë¹ ×³ Ä· ¼Î µÂ ¾ô Ê¿ ´¦ ¡£	NPC	End winter for Lord Stromgard
1145	 ´Ó °× Ã± Õò ÄÏ ±ß µÄ ±ù ·ç ±¤ ÀÝ ÖÐ ÕÒ »Ø Áú Ëþ Ô¿ ³× £¬ ²¢ °Ñ Ëü ´ø ¸ø Ë¹ ×³ Ä· ¼Î µÂ ³Ç ±¤ µÄ Ë¹ ×³ Ä· ¼Î µÂ ¾ô Ê¿ ¡£	NPC	Retrieve the key to the Dragon Towers
1146	 ÖØ ÐÂ Éè ÖÃ Ã¿ ¸ö Õò µÄ Áú Ëþ £¬ ²¢ ·µ »Ø Ë¹ ×³ Ä· ¼Î µÂ ³Ç ±¤ µÄ Ë¹ ×³ Ä· ¼Î µÂ ¾ô Ê¿ ´¦ ¡£	NPC	Reset all of the Dragon Towers
1147		NPC	visited all the towers
1148	 Ç° Íù Ë¹ ÄÉ ¸ñ µÄ ÑÒ ¶´ £¬ ³ý µô Ë¹ ÄÉ ¸ñ £¬ ²¢ °Ñ Ëû µÄ Õ½ ¸« ½» ¸ø ÓÄ Áé ÕÓ Ôó ÝÓ ÈÆ ÂÃ µê µÄ °¢ Î¬ Àï ¡¤ ÐÁ Î÷ ÑÇ ¡£	NPC	Kill Snergle and return with his axe
1149	 Í» Ï® Å¨ Îí Õò ¸½ ½ü µÄ Òø ¶æ Ç° ÉÚ ²¢ °Ñ Ëû ÃÇ ¶é Âä µÄ Ö¤ ¾Ý ´ø ¸ø Å¨ Îí Õò µÄ ÖÎ °² ¹Ù ¡£	NPC	silver helms are bad quest
1150	 Îª ÐÂ Ë÷ Æ¥ ¸ñ µÄ °² ¶à ¸¥ ¡¤ ²¨ ÌØ Æ¤ Âå ¶á »Ø ·Ï Ãí ÖÐ µÄ À¯ Öò Ì¨ ¡£	NPC	Retrieve the candelabra for Andover Potbello
1151		NPC	rescued melody
1152	 Ç° Íù Ìú È­ ³Ç ±¤ ÄÏ Ãæ µÄ Áú Æï ±ø ¶´ Ñ¨ £¬ ¶á »Ø Êú ÇÙ £¬ ²¢ °Ñ Ëü ½» »¹ ¸ø Ìú È­ ³Ç ±¤ µÄ °² µÂ Â³ ¡¤ ±´ Ë¹ ÆÕ ¡£	NPC	Retreive Andrew Besper's harp 
1153	 ÔÚ ×Ô ÓÉ Ìì ÌÃ Î÷ Ãæ µÄ °£ Ë¹ Àï ¿Ë µÄ ·Ø Ä¹ ÖÐ ÕÒ µ½ °£ Ë¹ Àï ¿Ë µÄ Í· ¹Ç £¬ ½« Ëü ½» ¸ø ×Ô ÓÉ Ìì ÌÃ µÄ ¸Ç ±´ Àï ¡¤ ¿¨ ÌØ Âü ¡£	NPC	Retrieve Ethric's skull for Gabriel Cartman in Free Haven
1154	 ³ý µô ÐÂ Ë÷ Æ¥ ¸ñ µÄ ·Ï Ãí ÖÐ µÄ Ö© Öë Å® Íõ £¬ ²¢ °Ñ Ëü µÄ ÐÄ ´ø ¸ø ÐÂ Ë÷ Æ¥ ¸ñ Õò µÄ ²¼ ¸£ µÂ ¡¤ Ìá ¡¤ °Â Âü ¡£	NPC	kill the queen of the spiders
1155	 ´Ý »Ù ÔÚ Òø Íå Õò Î÷ Ãæ ¶À Á¢ ±® ÖÐ µÄ ¼À Ì³ ²¢ ·µ »Ø Òø Íå Õò µÄ °£ Àï Åµ ¡¤ ·¶ µÂ ±´ ¶û ÌØ ´¦ ¡£	NPC	deface the altar quest
1156		NPC	successfully defaced the altar bit
1157		NPC	bat guano quest
1158	 ´Ý »Ù Éñ È­ Ãí ÖÐ µÄ Ë® ¾§ ²¢ ·µ »Ø ²¼ ÌØ À× ¸ñ Íå µÄ ÎÂ Ë¹ ¶Ù ¡¤ Êæ Ôò ´¦ ¡£	NPC	give destroy crystal quest
1159		NPC	destroyed the crystal bit
1160	 ´Ó ²¼ À³ ¿Ë ¿¤ ¸½ ½ü µÄ ¾Þ Éß Ãí ÖÐ ½â ¾È °£ Âü Å¦ ¶û £¬ ²¢ °Ñ Ëû ´ø »Ø ²¼ À³ ¿Ë ¿¤ µÄ ÇÇ °² ÄÈ ¡¤ ¿Ë À­ Î¬ ×È ´¦ ¡£	NPC	find the husband quest
1161	 ÔÚ Ì¹ ÆÕ ³Ç ±¤ ¸½ ½ü µÄ Áú Æï ±ø ±¤ ÀÝ Àï ÕÒ µ½ Ê§ Âä µÄ Éñ Æ÷ £¬ ²¢ °Ñ Ëü ½» ¸ø ×Ô ÓÉ Ìì ÌÃ µÄ ×ô ¶û µ¤ ¡¤ ·Æ ¶û ÆÕ ¡£	NPC	give retrieve lost artifact quest
1162	 ½« Ñ© Àò ´Ó Òõ Ó° ½Ì Òþ ±Î Ëù ¾È ³ö À´ £¬ ²¢ ´ø Ëý Ç° Íù ÐÂ Ë÷ Æ¥ ¸ñ Õò µÄ ¸¥ À¼ ¿Ë ¡¤ ·Ñ ¶û »ù µÂ ´¦ ¡£	NPC	save sharry quest
1163	 ½« °² ¼ª À­ ´Ó ·Ï Ãí ÖÐ ¾È ³ö À´ £¬ ²¢ ´ø Ëý Ç° Íù ÐÂ Ë÷ Æ¥ ¸ñ Õò µÄ Íþ ¶û ÌØ ¡¤ µÂ ÎÖ É­ ´¦ ¡£	NPC	save angela quest
1164	 ½« Ð» ÀÕ ¶û ´Ó ²¼ ÌØ À× ¸ñ Íå µº Óì ÉÏ µÄ Ê³ ÈË ×å ÊÖ ÖÐ ½â ¾È ³ö À´ £¬ ²¢ ´ø Ëý Ç° Íù ×Ô ÓÉ Ìì ÌÃ µÄ ¿¨ ¶û ÂÞ ¡¤ ÍÐ Ã× Äá ´¦ ¡£	NPC	rescue the prisoner quest
1165	 ´Ý »Ù ÀÇ Ñ¨ ÖÐ µÄ ÀÇ ÈË ¼À Ì³ ²¢ ·µ »Ø ²¼ À³ ¿Ë ¿¤ µÄ Âê Àû ÑÇ ¡¤ ÌØ Àï ÅË ´¦ ¡£	NPC	werewolf quest
1166		NPC	set pearl active
1167	 ÔÚ ÀÇ Ñ¨ ÖÐ ÕÒ µ½ ¸¯ °Ü Õä Öé £¬ ½» ¸ø Í¬ ÔÚ ÀÇ Ñ¨ ÖÐ µÄ ÓÄ Áé °Í Èû Èø ¡£	NPC	give pearl quest
1168	 ÔÚ ¿Ë Àï ¸ñ Ë¹ ³Ç ±¤ ÖÐ ÕÒ »Ø ±¦ Ê¯ µ° £¬ ½» »¹ ¸ø ¿Ë Àï ¸ñ Ë¹ Õò µÄ °£ Ã× ¶û ¡¤ Àû Ä· ¡£	NPC	give egg quest
1169	 ½â ¿ª ÁÒ »ð ¾ô Ê¿ µÄ ´ó Ìü ÖÐ ±» Ä§ Á¦ Ëø ×¡ µÄ ÃÅ £¬ È» ºó ·µ »Ø ÁÒ »ð ¾ô Ê¿ ´¦ ¡£	NPC	unward the doors quest
1170		NPC	unwarded the doors for fire lord
1171		NPC	visited stable 1
1172		NPC	visited stable 2
1173		NPC	visited stable 3
1174		NPC	visited stable 4
1175		NPC	visited stable 5
1176		NPC	visited stable 6
1177		NPC	visited stable 7
1178		NPC	visited stable 8
1179		NPC	visited stable 9
1180		NPC	dragon tower 1
1181		NPC	dragon tower 2
1182		NPC	dragon tower 3
1183		NPC	dragon tower 4
1184		NPC	dragon tower 5
1185		NPC	dragon tower 6
1186	 Ç° Íù ³¬ ¼¶ Ñò Ãù Ãí £¬ ÕÒ µ½ °¢ ¶û ·¨ ¼Ç Òä Ë® ¾§ £¬ °Ñ Ëü ·Å »Ø µ½ ¸ß ¼¶ Òé »á µØ ÏÂ µÄ ¶÷ Âå Ë¹ Éñ Ê¹ µÄ Ä£ ¿é Ì³ ´¦ ¡£	NPC	Restore Memory Crystal Alpha
1187	 Ç° Íù °¢ À­ Äª Ë¹ ³Ç ±¤ £¬ ÕÒ µ½ ±´ Ëþ ¼Ç Òä Ë® ¾§ £¬ °Ñ Ëü ·Å »Ø µ½ ¸ß ¼¶ Òé »á µØ ÏÂ µÄ ¶÷ Âå Ë¹ Éñ Ê¹ µÄ Ä£ ¿é Ì³ ´¦ ¡£	NPC	Restore Memory Crystal Beta
1188	 Ç° Íù ºÚ Ä¦ ¶û ³Ç ±¤ £¬ ÕÒ µ½ µÂ ¶û Ëþ ¼Ç Òä Ë® ¾§ £¬ °Ñ Ëü ·Å »Ø µ½ ¸ß ¼¶ Òé »á µØ ÏÂ µÄ ¶÷ Âå Ë¹ Éñ Ê¹ µÄ Ä£ ¿é Ì³ ´¦ ¡£	NPC	Restore Memory Crystal Delta
1189	 Ç° Íù ¿Ë Àï ¸ñ Ë¹ ³Ç ±¤ £¬ ÕÒ µ½ ÒÁ ÆÕ Ë¹ Â¡ ¼Ç Òä Ë® ¾§ £¬ °Ñ Ëü ·Å »Ø µ½ ¸ß ¼¶ Òé »á µØ ÏÂ µÄ ¶÷ Âå Ë¹ Éñ Ê¹ µÄ Ä£ ¿é Ì³ ´¦ ¡£	NPC	Restore Memory Crystal Epsilon
1190	 ´Ó ·É Áú É³ Ä® µÄ Î¬ À¼ ·Ø Ä¹ ÖÐ ÕÒ »Ø ¿Ø ÖÆ ¿é £¬ ²¢ ·µ »Ø ¸ß ¼¶ Òé »á µØ ÏÂ µÄ ¶÷ Âå Ë¹ Éñ Ê¹ ´¦ ¡£	NPC	Retrieve the Control Cube
1191		NPC	satisfied the council and exposed the traitor (you're allowed in)
1192		NPC	exposed the traitor
1193		NPC	you have the cube and are allowed to enter the sci fi dungeon
1194		NPC	captured the prince of thieves
1195		NPC	rescued melody silver
1196		NPC	talked to the monk in d7
1197		NPC	promoted to great druid
1198		NPC	promoted to arch druid
1199		NPC	ended winter
1200		NPC	teleporter pad from T6 to Free Haven sewer activated.
1201		NPC	Freed Archibald
1202		NPC	Visited C2
1203		NPC	Visited D1
1204		NPC	killed the reactor
1205		Quest item bits for seer	Sixth Letter
1206		Quest item bits for seer	Kilburn's Shield
1207		Quest item bits for seer	Houglass of Time
1208		Quest item bits for seer	Devil Plans
1209		Quest item bits for seer	Dragon Claw
1210		Quest item bits for seer	Crystal of Terrax
1211		Quest item bits for seer	Discharge Papers
1212		Quest item bits for seer	Sacred Chalice
1213		Quest item bits for seer	Dragon Tower Keys
1214		Quest item bits for seer	Smoking Gun
1215		Quest item bits for seer	Memory Crystal Alpha
1216		Quest item bits for seer	Memory Crystal Beta
1217		Quest item bits for seer	Memory Crystal Delta
1218		Quest item bits for seer	Memory Crystal Epsilon
1219		Quest item bits for seer	Control Cube
1220		Quest item bits for seer	Third Eye
1221		Quest item bits for seer	Tanir's Bell
1222		Quest item bits for seer	Dark Containment
1223		Quest item bits for seer	Key to Gharik's Laboratory
1224	 ÔÚ ¿Ë Àï ¸ñ Ë¹ ³Ç ±¤ ¶« Ãæ µÄ ¶¥ ¼¶ Ñò Ãù Ãí ÖÐ ÕÒ µ½ ÖÎ ÁÆ Ë¹ Àï ¿Ë ¡¤ Ï¯ ¶û Íß ÍÐ ¶÷ µÄ ·½ ·¨ £¬ ²¢ ´ø ×Å ºÃ Ïû Ï¢ »Ø µ½ Íþ ¶û ²® ¡¤ ºº ¸¥ Àï ´¦ ¡£	Wilbur Humphrey	Expose the Traitor Quest
1225	 °Ñ Ö¤ Ã÷ Ë¹ Àï ¿Ë ¡¤ Ï¯ ¶û Íß ÍÐ ¶÷ ÅÑ ¹ú µÄ ÐÅ ¼þ ½» ¸ø ×Ô ÓÉ Ìì ÌÃ µÄ ¸ß ¼¶ Òé »á ¡£	NPC	
1226		NPC	Killed Demon Queen
1227		NPC	Once Emmanuel is found.
1228	 ÔÚ ºÚ Ä¦ ¶û ³Ç ±¤ ÖÐ ÕÒ µ½ ²¢ ´Ý »Ù Î× Ñý Ö® Êé £¬ È» ºó ·µ »Ø ºÚ Ä¦ ¶û Õò µÄ µÂ Àï ¡¤ ÂÞ Ë¹ ´¦ ¡£	NPC	Lich Quest
1229		NPC	Seer quest - On the quest for this month
1230		NPC	Seer quest - Completed the quest this month
1231		NPC	Seer quest - Finished January at least once
1232		NPC	Seer quest - Finished February at least once
1233		NPC	Seer quest - Finished March at least once
1234		NPC	Seer quest - Finished April at least once
1235		NPC	Seer quest - Finished May at least once
1236		NPC	Seer quest - Finished June at least once
1237		NPC	Seer quest - Finished July at least once
1238		NPC	Seer quest - Finished August at least once
1239		NPC	Seer quest - Finished September at least once
1240		NPC	Seer quest - Finished October at least once
1241		NPC	Seer quest - Finished November at least once
1242		NPC	Seer quest - Finished December at least once
1243	 °Ñ Ð¡ µñ Ïñ ·Å ÔÚ Ìð Ë® Õò ¡¢ ¿Ë Àï ¸ñ Ë¹ ¡¢ ·É Áú É³ Ä® ¡¢ ÓÄ Áé ÕÓ Ôó ºÍ ²¼ ÌØ À× ¸ñ Íå £¬ È» ºó ·µ »Ø ²¼ À³ ¿Ë ¿¤ µÄ ÌØ Íþ Â× ´¦ ¡£	NPC	Statuette Quest
1244		NPC	Give statuette chest
1245		NPC	Give reward chest
1246		NPC	Placed tiger
1247		NPC	Placed bear
1248		NPC	Placed eagle
1249		NPC	Placed wolf
1250		NPC	Placed dragon
1251		NPC	Don't give statuette chest again
1252		NPC	"Hermit ""no snow"""
1253		Quest item bits for seer	First Mate's Scroll
1254		Quest item bits for seer	Doctor's Scroll
1255		Quest item bits for seer	Captain's Scroll
1256		Quest item bits for seer	Navigator's Scroll
1257		Quest item bits for seer	Engineer's Scroll
1258		Quest item bits for seer	Communication Officer's Scroll
1259	 ´Ó Ìú È­ ³Ç ±¤ »Ê ¼Ò Í¼ Êé ¹Ý °¢ »ù °Í µÂ ´¦ »ñ µÃ Éñ ÃØ µÄ Ä§ ·¨ ¡£	NPC	Archibald bit for Oracle Quest
1260		NPC	Sparkle for Wizard Quest
1261		NPC	No more Hive after you win
1262		NPC	
1263		NPC	
1264		NPC	
1265		NPC	
1266		NPC	
1267		NPC	
1268		NPC	
1269		NPC	
1270		NPC	
1271		NPC	
1272		NPC	
1273		NPC	
1274		NPC	
1275		NPC	
1276		NPC	
1277		NPC	
1278		NPC	
1279		NPC	
1280		NPC	
1281		NPC	
1282		NPC	
1283		NPC	
1284		NPC	
1285		NPC	
1286		NPC	
1287		NPC	
1288		NPC	
1289		NPC	
1290		NPC	
1291		NPC	
1292		NPC	
1293		NPC	
1294		NPC	
1295		NPC	
1296		NPC	
1297		NPC	
1298		NPC	
1299		NPC	
1300		NPC	
1301		NPC	
1302		NPC	
1303		NPC	
1304		NPC	
1305		NPC	
1306		NPC	
1307		NPC	
1308		NPC	
1309		NPC	
1310		NPC	
1311		NPC	
1312		NPC	
1313		NPC	
1314		NPC	
1315		NPC	
1316		NPC	
1317		NPC	
1318		NPC	
1319		NPC	
1320		NPC	
1321		NPC	
1322		NPC	
1323		NPC	No more Jewelled Egg Chest
1324		Peter	Used Key to Open Goblin Watch
1325		NPC	Pad activation in Mist.
1326		NPC	Sword in the Stone (New Sorpigal)
1327		NPC	Sword in the Stone (IronFist)
1328		NPC	Kilburn's Shield
1329		NPC	IronFist Well
1330		NPC	+10 Luck permanent.
1331		NPC	
1332		NPC	
1333		NPC	
1334		NPC	Sword in the Stone (OutD1)
1335		NPC	Sword in the Stone (OutD1)
1336		NPC	Sword in the Stone (OutD1)
1337		NPC	Sword in the Stone (OutE1) Druid
1338		NPC	Sewer teleporter to T6 will not work till this is set from T6
1339		NPC	T6 Alter of Fire
1340		NPC	T6 Alter of Cold
1341		NPC	T6 Alter of Pain
1342		NPC	T6 Shrine of Fire
1343		NPC	T6 Shrine of Air
1344		NPC	T6 Shrine of Water
1345		NPC	T6 Shrine of Earth
1346		NPC	
1347		NPC	
1348		NPC	
1349		NPC	
1350		NPC	
1351		NPC	
1352		NPC	
1353		NPC	
1354		NPC	
1355		NPC	
1356		NPC	
1357		NPC	
1358		NPC	
1359		NPC	
1360		NPC	
1361		NPC	
1362		NPC	
1363		NPC	
1364		NPC	
1365		NPC	
1366		NPC	
1367		NPC	
1368		NPC	
1369		NPC	
1370		NPC	
1371		NPC	
1372		NPC	
1373		NPC	
1374		NPC	
1375		NPC	
1376		NPC	
1377		NPC	
1378		NPC	
1379		NPC	
1380		NPC	
1381		NPC	
1382		NPC	
1383		NPC	
1384		NPC	Obelisk OutA1
1385		NPC	Obelisk OutA2
1386		NPC	Obelisk OutA3
1387		NPC	Obelisk OutB1
1388		NPC	Obelisk OutB2
1389		NPC	Obelisk OutB3
1390		NPC	Obelisk OutC1
1391		NPC	Obelisk OutC2
1392		NPC	Obelisk OutC3
1393		NPC	Obelisk OutD1
1394		NPC	Obelisk OutD2
1395		NPC	Obelisk OutD3
1396		NPC	Obelisk OutE1
1397		NPC	Obelisk OutE2
1398		NPC	Obelisk OutE3
1399		NPC	Obelisk Rock
1400		NPC	d18 Door
1401		NPC	Fire Lord gives XP and treasure only once
1402		NPC	
1403		NPC	
1404		NPC	
1405		NPC	
1406		NPC	
1407		NPC	
1408		NPC	
1409		NPC	
1410		NPC	
1411		NPC	
1412		NPC	
1413		NPC	
1414		NPC	
1415		NPC	
1416		NPC	
1417		NPC	
1418		NPC	
1419		NPC	
1420		NPC	
1421		NPC	
1422		NPC	
1423		NPC	
1424		NPC	
1425		NPC	
1426		NPC	
1427		NPC	
1428		NPC	
1429		NPC	
1430		NPC	
1431		NPC	
1432		NPC	
1433		NPC	
1434		NPC	
1435		NPC	
1436		NPC	
1437		NPC	
1438		NPC	
1439		NPC	
1440		NPC	
1441		NPC	
1442		NPC	
1443		NPC	
1444		NPC	
1445		NPC	
1446		NPC	
1447		NPC	
1448		NPC	
1449		NPC	
1450		NPC	
1451		NPC	
1452		NPC	
1453		NPC	
1454		NPC	
1455		NPC	
1456		NPC	
1457		NPC	
1458		NPC	
1459		NPC	
1460		NPC	
1461		NPC	
1462		NPC	
1463		NPC	
1464		NPC	
1465		NPC	
1466		NPC	
1467		NPC	
1468		NPC	
1469		NPC	
1470		NPC	
1471		NPC	
1472		NPC	
1473		NPC	
1474		NPC	
1475		NPC	
1476		NPC	
1477		NPC	
1478		NPC	
1479		NPC	
1480		NPC	
1481		NPC	
1482		NPC	
1483		NPC	
1484		NPC	
1485		NPC	
1486		NPC	
1487		NPC	
1488		NPC	
1489		NPC	
1490		NPC	
1491		NPC	
1492		NPC	
1493		NPC	
1494		NPC	
1495		NPC	
1496		NPC	
1497		NPC	
1498		NPC	
1499		NPC	
1500		NPC	
1501		NPC	
1502		NPC	
1503		NPC	
1504		NPC	
1505		NPC	
1506		NPC	
1507		NPC	
1508		NPC	
1509		NPC	
1510		NPC	
1511		NPC	
1512		NPC	
1513		NPC	
1514		NPC	
1515		NPC	
1516		NPC	
1517		NPC	
1518		NPC	
1519		NPC	
1520		NPC	
1521		NPC	
1522		NPC	
1523		NPC	
1524		marks quest items	scroll of dark containment
1525		marks quest items	
1526		marks quest items	
1527		marks quest items	
1528		marks quest items	
1529		marks quest items	
1530		marks quest items	
1531		marks quest items	
1532		marks quest items	
1533		marks quest items	
1534		marks quest items	
1535		marks quest items	
1536		marks quest items	
1537		Promoted to Elf Patriarch.	
1538		Promoted to War Troll.	
1539		Found Troll Homeland.	
1540		Promoted to Champion.	
1541		Returned Ebonest to Charles Quixote.	
1542		Rescued Blazen Stormlance.	
1543		Promoted to Great Wyrm.	
1544		Gave the Sword of Whistlebone the Slayer to the Deftclaw Redreaver.	
1545		Promoted to Minotaur Lord.	
1546		Promoted to Cleric of the Sun.	
1547		Promoted to Nosferatu.	
1548		Promoted to Lich.	
1549		Recovered Idol of the Snake for Hiss of Blood Drop village.	
1550		Found the shield Eclipse.	
1551		Rescued Irabelle Hunter from the Ogre Fortress in Alvar.	
1552		Brought the Annointed Herb Potion to Languid on the Dagger Wound Islands.	
1553		Killed all of the Dire Wolves in the Ravenshore area.	
1554		Delivered False Report to the Dread Pirate Stanley for Arion Hunter.	
1555		Current Fines Due: %lu	
1556		Rescued Loren Steel	
1557		Gave Loren Imposter to Catherine	
1558		Retrieved Fort Riverstride Plans	
1559		Gave false plans to Elfking	
1560		Promoted to Rogue	
1561		Promoted to Honorary Rogue	
1562		Promoted to Spy	
1563		Promoted to Honorary Spy	
1564		Promoted to Assassin	
1565		Promoted to Honorary Assassin	
1566		Promoted to Cavalier	
1567		Promoted to Honorary Cavalier	
1568		Promoted to Champion	
1569		Promoted to Honorary Champion	
1570		Promoted to Black Knight	
1571		Promoted to Honorary Black Knight	
1572		Promoted to Initiate	
1573		Promoted to Honorary Initiate	
1574		Promoted to Master	
1575		Promoted to Honorary Master	
1576		Promoted to Ninja	
1577		Promoted to Honorary Ninja	
1578		Promoted to Hunter	
1579		Promoted to Honorary Hunter	
1580		Promoted to Ranger Lord	
1581		Promoted to Honorary Ranger Lord	
1582		Promoted to Bounty Hunter	
1583		Promoted to Honorary Bounty Hunter	
1584		Promoted to Warrior Mage	
1585		Promoted to Honorary Warrior Mage	
1586		Promoted to Master Archer	
1587		Promoted to Honorary Master Archer	
1588		Promoted to Sniper	
1589		Promoted to Honorary Sniper	
1590		Promoted to Crusader	
1591		Promoted to Honorary Crusader	
1592		Promoted to Hero	
1593		Promoted to Honorary Hero	
1594		Promoted to Villain	
1595		Promoted to Honorary Villain	
1596		Joined the Elemental Guild	
1597		Joined the Self Guild	
1598		Joined the Air Guild	
1599		Joined the Earth Guild	
1600		Joined the Fire Guild	
1601		Joined the Water Guild	
1602		Joined the Body Guild	
1603		Joined the Mind Guild	
1604		Joined the Spirit Guild	
1605		Joined the Light Guild	
1606		Joined the Dark Guild	
1607		Promoted to Priest	
1608		Promoted to Honorary Priest	
1609		Promoted to Priest of the Light	
1610		Promoted to Honorary Priest of the Light	
1611		Promoted to Priest of the Dark	
1612		Promoted to Honorary Priest of the Dark	
1613		Promoted to Great Druid	
1614		Promoted to Honorary Great Druid	
1615		Promoted to Arch Druid	
1616		Promoted to Honorary Arch Druid	
1617		Promoted to Warlock	
1618		Promoted to Honorary Warlock	
1619		Promoted to Wizard	
1620		Promoted to Honorary Wizard	
1621		Promoted to Archmage	
1622		Promoted to Honorary Archmage	
1623		Promoted to Lich	
1624		Promoted to Honorary Lich	
1625		%u Deaths	
1626		Collected %u in bounties	
1627		Served %u Prison Terms	
1628		%u Page Arena Victories	
1629		%u Squire Arena Victories	
1630		%u Knight Arena Victories	
1631		%u Lord Arena Victories	
1632		ArcoMage Champion	
1633		ArcoMage wins: %lu	
1634		ArcoMage losses: %lu	
1635		Received Promotion to Crusader	
1636		Received Promotion to Honorary Crusader	
1637		Received Promotion to Hero	
1638		Received Promotion to Honorary Hero	
1639		Received Promotion to Wizard	
1640		Received Promotion to Honorary Wizard	
1641		Received Promotion to Archmage	
1642		Received Promotion to Honorary Archmage	
1643		Received Promotion to Cavalier	
1644		Received Promotion to Honorary Cavalier	
1645		Received Promotion to Champion	
1646		Received Promotion to Honorary Champion	
1647		Received Promotion to Priest	
1648		Received Promotion to Honorary Priest	
1649		Received Promotion to High Priest	
1650		Received Promotion to Honorary High Priest	
1651		Received Promotion to Great Druid	
1652		Received Promotion to Honorary Great Druid	
1653		Received Promotion to Arch Druid	
1654		Received Promotion to Honorary Arch Druid	
1655		Received Promotion to Battle Mage	
1656		Received Promotion to Honorary Battle Mage	
1657		Received Promotion to Warrior Mage	
1658		Received Promotion to Honorary Warrior Mage	
1659		Joined the Elemental Guild	
1660		Joined the Self Guild	
1661		Joined the Buccaneer's Lair Guild	
1662		Joined the Protection Services Guild	
1663		Joined the Smugglers' Guild	
1664		Joined the Blade's End Guild	
1665		Joined the Duelists' Edge Guild	
1666		Joined the Berserker's Fury Guild	
1667		Joined the Air Guild	
1668		Joined the Earth Guild	
1669		Joined the Fire Guild	
1670		Joined the Water Guild	
1671		Joined the Body Guild	
1672		Joined the Mind Guild	
1673		Joined the Spirit Guild	
1674		Joined the Light Guild	
1675		Joined the Dark Guild	
1676		Collected %u bounties	
1677		%u Deaths	
1678		Served %u Prison Terms	
1679		%u Page Arena Victories	
1680		%u Squire Arena Victories	
1681		%u Knight Arena Victories	
1682		%u Lord Arena Victories	
1683		Replacement for NPCs 3 ver. 7	
1684		Replacement for NPCs 17 ver. 7	
1685		Replacement for NPCs 54 ver. 7	
1686		Replacement for NPCs 56 ver. 7	
1687		Replacement for NPCs 57 ver. 7	
1688		Replacement for NPCs 60 ver. 7	
1689		Replacement for NPCs 61 ver. 7	
1690		Replacement for NPCs 62 ver. 7	
1691		Replacement for NPCs 63 ver. 7	
1692		Replacement for NPCs 64 ver. 7	
1693		Replacement for NPCs 65 ver. 7	
1694		Replacement for NPCs 66 ver. 7	
1695		Replacement for NPCs 71 ver. 7	
1696		Replacement for NPCs 72 ver. 7	
1697		Replacement for NPCs 77 ver. 7	
1698		Replacement for NPCs 78 ver. 7	
1699		Replacement for NPCs 11 ver. 6	
1700		Replacement for NPCs 13 ver. 6	
1701		Replacement for NPCs 17 ver. 6	
1702		Replacement for NPCs 108 ver. 6	
1703		Replacement for NPCs 193 ver. 6	
1704		Replacement for NPCs 195 ver. 6	
1705		Replacement for NPCs 155 ver. 6	
1706		Replacement for NeedToTestIt 0 ver. 6	
1707		Replacement for NeedToTestIt 31 ver. 6	
1708		Replacement for HasNPCProfession 64 ver. 6	
1709		Replacement for HasNPCProfession 63 ver. 6	
1710		Replacement for NeedToTestIt 0 ver. 6	
1711		Replacement for NeedToTestIt 31 ver. 6	
1712	 Éñ ÃØ µÄ Å® ×Ó Çë Äã ×¼ Ê± ³ö ·¢ £¬ Íê ³É Æä Ëû Ó¢ ÐÛ µÄ ÈÎ Îñ ¡£ ºÃ °É ¡­	Cross Continent Q
1713	 ½ø Èë ¡° ¿É ¿Ø ÁÑ ·ì ¡± £¬ ÕÒ µ½ ¡° Ê§ ¿Ø »ì ãç ¡± ²¢ ½« Æä ´ø Èë ¡° ²» ÎÈ ¶¨ Æð Ô´ Îï ÖÊ ¡± ¡£	Cross Continent Q
1714	 ÕÒ µ½ Äã µÄ Åó ÓÑ ¡£	Cross Continent Q
1715	 ÕÒ µ½ ´ó ÁÑ ·ì ÖÐ Ö÷ ½¨ Öþ Îï µÄ Èë ¿Ú ¡£	Cross Continent Q
1716		Cross Continent Q
1717		Cross Continent Q
1718		Cross Continent Q
1719		Cross Continent Q
1720	 ½« °Í Èø À­ Ë¹ µÄ µ° ´ø µ½ »ð Ôª ËØ ½ç £¬ ²¢ ½« Æä ÖÐ ·Ç ×Ô È» µÄ Éñ ÃØ Á¦ Á¿ ¹à ×¢ ½ø µ° ÖÐ ¡£		MM8 Flight Leader Promotion Quest
1721		Bazalath's Egg was on Plane of Fire	MM8 Flight Leader Promotion Quest
1722		MM8 Flight Leader Promotion Quest completed	MM8 Flight Leader Promotion Quest
1723	 ÔÚ °¢ ¶û Íß µÄ ·ä ³² ÖÐ ÕÒ µ½ Ò» Æ¿ À¶ É« ·ä Íõ ½¬ £¬ ²¢ ´ø ¸ø °¢ ¶û Íß µÄ ¼Ö ÁÖ ¼ª ¡¤ À³ ·ò ¿¨ ³¹ ¡£		MM8 Sentinel Promotion Quest
1724		Jar of Blue Jelly obtained	MM8 Sentinel Promotion Quest
1725		MM8 Sentinel Promotion Quest completed	MM8 Sentinel Promotion Quest
1726	 ËÑ ¼¯ Ò» Æ¿ ¾Þ Ä§ Òþ Ê¿ µÄ Ñª £¬ ´ø ¸ø ¶É Ñ» º£ °¶ µÄ Ì© Â¡ ¡¤ Íß É³ ¶û Ìá ¡£		MM8 Elder Vampire Promotion Quest
1727		Vial of hermit troll blood obtained	MM8 Elder Vampire Promotion Quest
