NPC Data (Special)			Group			Current	Profession	Greet	Join	Event	Event	Event	Event	Event	Event	
590	 Àû Ëþ ¡¤ Âå ¸ù	0709	0	0	0	1143	0	0	0	1154	1243	0	0	0	0	Fire Guild Membership (10)
591	 ¿¨ À­ ¡¤ Ëþ Â× ÌØ	0585	0	0	0	1105	0	0	0	1152	1236	0	0	0	0	Air Guild Membership (2)
592	 ÅÉ µÂ Ë¹ ¡¤ Î¬ Ë¹	0560	0	0	0	955	0	0	0	1152	1194	0	0	0	0	Air Guild Membership (4)
593	 ÀÍ Èð ¡¤ ÎÄ ÌØ ²¼ À³	0587	0	0	0	1061	0	0	0	1152	1237	0	0	0	0	Air Guild Membership (7)
594	 °£ Àû ¡¤ ·¨ Ë¹ Íþ ¶û	0581	0	0	0	1127	0	0	0	1155	1236	1270	0	0	0	Water Guild Membership (2)
595	 Ì© ±È ÌØ ¡¤ ÃÜ Ë¹ ÆÕ ÁÖ	0561	0	0	0	956	0	0	0	1155	1194	0	0	0	0	Water Guild Membership (4)
596	 Õä Äá ÌØ ¡¤ ÍÐ Âí Ë¹	0792	0	0	0	1137	0	0	0	1155	1240	0	0	0	0	Water Guild Membership (6)
597	 µ¤ Äá Ë¹ ¡¤ ¿­ ·ò Ï£ ¶û	0779	0	0	0	986	0	0	0	1155	1199	0	0	0	0	Water Guild Membership (9)
598	 ±Ë µÂ ¡¤ Èû ²®	0963	0	0	0	1127	0	0	0	1153	1218	0	0	0	0	Earth Guild Membership (2)
599	 µÂ ·ë ¡¤ °£ ¸¥ Ë¹	0697	0	0	0	966	0	0	0	1153	1206	0	0	0	0	Earth Guild Membership (4)
600	 ß¯ Àû Ë¹ ¡¤ ¶÷ ÆÕ	0602	0	0	0	1072	0	0	0	1153	1182	1205	0	0	0	Earth Guild Membership (8)
601	 ·Ñ ¶û ¶¡ ¡¤ ºÕ Ë¹ Âó	0750	0	0	0	1058	0	0	0	1153	1224	0	0	0	0	Earth Guild Membership (39)
602	 °£ Àû Ë¹ ¡¤ ÄÇ ä×	0766	0	0	0	1103	0	0	0	1158	1220	0	0	0	0	Spirit Guild Membership (2)
603	 Íþ ¶û ²® ¡¤ °£ ¶û Î÷ Ã×	0882	0	0	0	932	0	0	0	1158	1169	0	0	0	0	Spirit Guild Membership (3)
604	 Ã· Àò É¯ ¡¤ ¿¨ Â× µÂ	0803	0	0	0	969	0	0	0	1158	1239	0	0	0	0	Spirit Guild Membership (5)
605	 ÀÍ À³ ¶û ¡¤ °£ ¶÷ Ë¹ ¶û	0886	0	0	0	1102	0	0	0	1156	1178	0	0	0	0	Body Guild Membership (2)
606	 Ì© ¶û ¼Ó ¡¤ µÂ Ë¹ ·Ç ¶û	0928	0	0	0	933	0	0	0	1156	1232	0	0	0	0	Body Guild Membership (3)
607	 ÑÇ Èø µÂ ¡¤ Ë¹ Åµ	0669	0	0	0	1015	0	0	0	1156	1191	0	0	0	0	Body Guild Membership (14)
608	 ÂÞ ÄÉ µÂ ¡¤ »ù Äá	0893	0	0	0	1126	0	0	0	1157	1194	0	0	0	0	Mind Guild Membership (2)
609	 Ï£ Éª ¡¤ ¿¨ µÂ	0857	0	0	0	937	0	0	0	1157	1168	0	0	0	0	Mind Guild Membership (3)
610	 ¹þ Àû °² ¡¤ É£ ÆÕ É­	0878	0	0	0	1046	0	0	0	1157	1196	0	0	0	0	Mind Guild Membership (13)
611	 ÀÍ ¶û ¡¤ µÂ Î¬ Ë¹	0566	0	0	0	1014	0	0	0	1157	1191	0	0	0	0	Mind Guild Membership (14)
612	 ÎÀ ±ø	0931	0	0	0	0	0	253	0	0	0	0	0	0	0	Fort Riverstride Guard
613	 ÎÀ ±ø	0953	0	0	0	0	0	254	0	0	0	0	0	0	0	Watchtower 6 Guard
614	 ÎÀ ±ø	0940	0	0	0	0	0	255	0	0	0	0	0	0	0	Temple of Light Guard
615	 ÎÀ ±ø	0914	0	0	0	0	0	256	0	0	0	0	0	0	0	Temple of Dark Guard
616	 ³Ç ±¤ ÊØ ÎÀ	0931	0	0	0	0	0	257	0	0	0	0	0	0	0	Castle Gryphonheart Guard
617	 ³Ç ±¤ ÊØ ÎÀ	0689	0	0	0	0	0	258	0	0	0	0	0	0	0	Castle Navan Guard
618	 ³Ç ±¤ ÊØ ÎÀ	0952	0	0	0	0	0	259	0	0	0	0	0	0	0	Castle Lambent Guard
619	 ³Ç ±¤ ÊØ ÎÀ	0637	0	0	0	0	0	260	0	0	0	0	0	0	0	Castle Gloaming Guard
620	 °£ Àû ¿Ë ¡¤ Ë¹ Î¬ ÂÞ	0913	0	0	0	0	0	261	0	925	926	0	0	0	0	School of Sorcery Receptionist
621	 ÎÀ ±ø	0902	0	0	0	0	0	132	0	0	0	0	0	0	0	School of Sorcery Guard
622	 ÎÀ ±ø	0875	0	0	0	0	0	264	0	0	0	0	0	0	0	Markham's House Guard
623	 Èû Ë¹ ¡¤ ´ï ¿Ë É­	0872	0	0	0	984	0	280	0	946	0	0	0	0	0	Kill Griffin Quest
624	 ´ï Â× ¡¤ Ì¹ ÆÕ	0955	0	0	0	1106	0	285	0	948	0	0	0	0	0	Arcomage Cards Quest
625	 ¸Ç Àï ¡¤ ²é Ä·	0900	0	0	0	1120	0	286	0	1063	0	0	0	0	0	Scarf Quest
626	 ÂÞ À¼ µÂ ¡¤ °¬ ¶÷ ·¨ Ë¹ ÌØ	1491	0	0	0	0	0	287	0	0	0	0	0	0	0	Roland for the Hive
627	 Ë÷ ¶û ¡¤ Â× ²® À­	0892	0	0	0	957	0	288	0	1212	0	0	0	0	0	Statuette Quest
628	 ·Ñ µÏ ÄÏ µÂ ¡¤ Íþ Ë¹ ¿µ	0897	0	0	0	1042	0	290	0	1214	0	0	0	0	0	Painting Quest
629	 ¼ª ÄÈ ¡¤ °Í Äá Ë¹	0822	0	0	0	944	0	292	0	1216	0	0	0	0	0	Arcomage Quest
630	 ß¯ Î÷ ÑÇ ¡¤ À¼ ÌØ	0838	0	0	0	0	0	294	0	1200	1202	0	0	0	0	Hint NPC In Bracada (6)
631	 Ìá Äª Ï£ ¡¤ ºÀ ¿Ë	0594	0	0	0	0	0	294	0	1201	1203	0	0	0	0	Hint NPC In Bracada (6)
632	 Ï£ Éª ¡¤ ÐÞ Ë¹	0843	0	0	0	0	0	295	0	1238	1194	0	0	0	0	Hint NPC In Celeste (7)
633	 ¼ª ·Ò ¡¤ º£ Ã× ¿Ë	0934	0	0	0	0	0	295	0	1244	1249	0	0	0	0	Hint NPC In Celeste (7)
634	 Å· ¸¥ ¶÷ ¡¤ ¿Ë ¶û	0935	0	0	0	0	0	296	0	1182	1205	0	0	0	0	Hint NPC In The Pit (8)
635	 ²¨ À¼ ÄÉ ¡¤ Èø À­ ¿Ë	0845	0	0	0	0	0	296	0	1204	1182	0	0	0	0	Hint NPC In The Pit (8)
636	 °¢ ¸ñ Ëþ ¡¤ Åµ ±´	0707	0	0	0	0	0	297	0	1210	1211	0	0	0	0	Hint NPC in Nighon (10)
637	 ÎÄ É­ ÌØ ¡¤ °¢ ±´ Ë¹	0781	0	0	0	0	0	297	0	1246	1211	0	0	0	0	Hint NPC in Nighon (10)
638	 ´ï À­ ÑÇ ¡¤ Ë¹ °Í ¿Ë	0714	0	0	0	1151	0	298	0	1209	1187	0	0	0	0	Hint NPC in Barrow Downs (11)
639	 ¾º ¼¼ ³¡ Ö÷ ÈË	0734	0	0	0	0	0	0	0	0	0	1149	0	0	0	
640	 ÑÇ µ± ¡¤ Âó ¿¨ Ë¹	0779	0	0	0	0	0	0	0	0	0	0	0	0	0	
641	 °¢ Àú ¿Ë Ë¹ ¡¤ Éª ÃÅ	0879	0	0	0	0	0	0	0	0	0	0	0	0	0	
642	 °² µÂ Â³ ¡¤ ¸ñ À­ Ä·	0929	0	0	0	0	0	0	0	0	0	0	0	0	0	
643	 °¢ ÆÕ Àò ¶û ¡¤ Àî	0560	0	0	0	0	0	0	0	0	0	0	0	0	0	
644	 ±¾ ½Ü Ã÷ ¡¤ °à ÌØ	0949	0	0	0	0	0	0	0	0	0	0	0	0	0	
645	 ±È ¶û ¡¤ Äá Ë¹ ÃÜ ¶û	0956	0	0	0	0	0	0	0	0	0	0	0	0	0	
646	 ±« ²® ¡¤ Ñï	0923	0	0	0	0	0	0	0	0	0	0	0	0	0	
647	 ²® Äá À¼ ¡¤ Èø Ë¹	0791	0	0	0	0	0	0	0	0	0	0	0	0	0	
648	 ²¼ À³ °² ¡¤ µÂ Äª Ë¹	0573	0	0	0	0	0	0	0	0	0	0	0	0	0	
649	 ²¼ À³ °² ¡¤ ¿µ ÆÕ	0598	0	0	0	0	0	0	0	0	0	0	0	0	0	
650	 ²® Èð °² ¡¤ ·¨ Àï ÄÇ	1494	0	0	0	0	0	0	0	0	0	0	0	0	0	
651	 ¿¨ ¶û ¡¤ Æ½ µÂ	0592	0	0	0	0	0	0	0	0	0	0	0	0	0	
652	 ²é ¶û Ë¹ ¡¤ Èø Ä·	0962	0	0	0	0	0	0	0	0	0	0	0	0	0	
653	 ¿Ë Èð Ë¹ ¡¤ ±´ ×È	0950	0	0	0	0	0	0	0	0	0	0	0	0	0	
654	 ¿Ë Àï Ë¹ ¡¤ ÂÞ ¿Ë	0574	0	0	0	0	0	0	0	0	0	0	0	0	0	
655	 ¿Ë Àï Ë¹ µÏ ¡¤ ·¶ Åµ	1554	0	0	0	0	0	0	0	0	0	0	0	0	0	
656	 ³þ ¿Ë ¡¤ À¼ É­	0950	0	0	0	0	0	0	0	0	0	0	0	0	0	
657	 ´÷ ·ò ¡¤ ²¨ ¶Ù	0960	0	0	0	0	0	0	0	0	0	0	0	0	0	
658	 ´÷ Î¬ ¡¤ Äª ÁÖ Ë¹	0955	0	0	0	0	0	0	0	0	0	0	0	0	0	
659	 ´÷ Î¬ ¡¤ Àï Ææ	0957	0	0	0	0	0	0	0	0	0	0	0	0	0	
660	 ´÷ Î¬ ¡¤ ·¶ À­	0576	0	0	0	0	0	0	0	0	0	0	0	0	0	
661	 µÏ ¶÷ ¡¤ ¼ª ²¼ É­	0961	0	0	0	0	0	0	0	0	0	0	0	0	0	
662	 °® µÂ »ª ¡¤ ¹þ µÂ É­	0565	0	0	0	0	0	0	0	0	0	0	0	0	0	
663	 ÇÇ ÖÎ ¡¤ °¢ ¶û ÃÉ µÂ	0740	0	0	0	0	0	0	0	0	0	0	0	0	0	
664	 ÇÇ ÖÎ ¡¤ ÂÞ ¸¥	0735	0	0	0	0	0	0	0	0	0	0	0	0	0	
665	 ¸ñ Èð ¸ñ ¡¤ ¸¥ ¶û ¶Ù	0757	0	0	0	0	0	0	0	0	0	0	0	0	0	
666	 ¸ñ Ë¹ ¡¤ Ê· ÃÜ µÂ	0694	0	0	0	0	0	0	0	0	0	0	0	0	0	
667	 ÒÁ °² ¡¤ ²¨ À¼ µÂ	0693	0	0	0	0	0	0	0	0	0	0	0	0	0	
668	 ½Ü ¿Ë ¡¤ ÂÞ Ë¹	0872	0	0	0	0	0	0	0	0	0	0	0	0	0	
669	 Õ² Ä· Ë¹ ¡¤ µÏ ½ð É­	0527	0	0	0	0	0	0	0	0	0	0	0	0	0	
670	 ½Ü ·ò ¡¤ ±Ë ¸ñ Âü	0937	0	0	0	0	0	0	0	0	0	0	0	0	0	
671	 ½Ü ·ò ¡¤ ²¼ À­ ÄÉ	0938	0	0	0	0	0	0	0	0	0	0	0	0	0	
672	 ½Ü ·ò ¡¤ À¼ ¸ñ ÌØ	0940	0	0	0	0	0	0	0	0	0	0	0	0	0	
673	 Õä Äá ¸¥ ¡¤ ²¨ À¼ µÂ	0670	0	0	0	0	0	0	0	0	0	0	0	0	0	
674	 ÇÇ ¶û ¡¤ ¿­ Àû	0692	0	0	0	0	0	0	0	0	0	0	0	0	0	
675	 Ô¼ º² ¡¤ ²¨ ¶Ù	0869	0	0	0	0	0	0	0	0	0	0	0	0	0	
676	 Ô¼ º² ¡¤ ¼ª ²¼ É­	0904	0	0	0	0	0	0	0	0	0	0	0	0	0	
677	 Ô¼ º² ¡¤ ¿¨ À­ Ë÷	0906	0	0	0	0	0	0	0	0	0	0	0	0	0	
678	 Ô¼ º² ¡¤ Âó ½ð	0914	0	0	0	0	0	0	0	0	0	0	0	0	0	
679	 Ô¼ º² ¡¤ Ë¹ ÂÞ Ë¹ »ù	0888	0	0	0	0	0	0	0	0	0	0	0	0	0	
680	 ·¶ ¡¤ ¿¨ ¸ñ ºº	0456	0	0	0	0	0	0	0	0	0	0	0	0	0	
681	 Üï Àò °² ¡¤ ÓÈ À¼ Åµ	0664	0	0	0	0	0	0	0	0	0	0	0	0	0	
682	 ¿­ Ë¹ ¡¤ ¸¥ À¼ ÌØ	1539	0	0	0	0	0	0	0	0	0	0	0	0	0	
683	 ¿­ Ë¹ ¡¤ Ì© À­ ÄÚ	1540	0	0	0	0	0	0	0	0	0	0	0	0	0	
684	 ¿Æ ¶÷ ¡¤ Ë¹ °à Èû	1548	0	0	0	0	0	0	0	0	0	0	0	0	0	
685	 ¿Æ ¶÷ ¡¤ ÌÀ Ä· É­	0951	0	0	0	0	0	0	0	0	0	0	0	0	0	
686	 ¿Æ ÌØ ¡¤ Ã· »ù ¸¥	0954	0	0	0	0	0	0	0	0	0	0	0	0	0	
687	 Àû Èø ¡¤ »³ ÌØ ÃÉ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
688	 ÂÞ ¶û ¡¤ ¹þ µÂ É­	0891	0	0	0	0	0	0	0	0	0	0	0	0	0	
689	 Âí ¿Ë É­ ¡¤ ²¼ Ææ ÌØ	0887	0	0	0	0	0	0	0	0	0	0	0	0	0	
690	 Âí ¿Ë ¡¤ ¿¼ µÂ ÎÄ	1546	0	0	0	0	0	0	0	0	0	0	0	0	0	
691	 Âó ¿Ë ¡¤ ä× ·ò	0878	0	0	0	0	0	0	0	0	0	0	0	0	0	
692	 Äá ¿Ë ¡¤ Íß ¸ù	0900	0	0	0	0	0	0	0	0	0	0	0	0	0	
693	 ±£ ¶û ¡¤ À­ µÂ ÄÉ	1516	0	0	0	0	0	0	0	0	0	0	0	0	0	
694	 ±Ë µÂ ¡¤ ×ô ÆÕ	1530	0	0	0	0	0	0	0	0	0	0	0	0	0	
695	 ·Æ À¼ ¡¤ Èø ¿Ë	0656	0	0	0	0	0	0	0	0	0	0	0	0	0	
696	 ÀÙ ±´ ¿¨ ¡¤ ¿Ë Àû Èû µÂ	0657	0	0	0	0	0	0	0	0	0	0	0	0	0	
697	 Àï »ù ¡¤ ¿Ë Èð µÂ	1518	0	0	0	0	0	0	0	0	0	0	0	0	0	
698	 ÂÞ ²® ÌØ ¡¤ ½ð	0781	0	0	0	0	0	0	0	0	0	0	0	0	0	
699	 Èð °² ¡¤ ´÷ µÂ	0699	0	0	0	0	0	0	0	0	0	0	0	0	0	
700	 Ë¹ ¿Æ ÌØ ¡¤ »³ ÌØ	0675	0	0	0	0	0	0	0	0	0	0	0	0	0	
701	 Ë¹ µÙ ·ò ¡¤ ±´ ¿­	0695	0	0	0	0	0	0	0	0	0	0	0	0	0	
702	 Ë¹ µÙ ·ò ¡¤ ½Ü Ë¹ ÅÁ	0698	0	0	0	0	0	0	0	0	0	0	0	0	0	
703	 Ë¹ µÙ ·ò ¡¤ Î¬ Èû ·¨	0702	0	0	0	0	0	0	0	0	0	0	0	0	0	
704	 µÙ Ä· ¡¤ À¼ ¶û	0700	0	0	0	0	0	0	0	0	0	0	0	0	0	
705	 ÌØ ¶û Î÷ ¡¤ °£ Íß ÄÇ	0660	0	0	0	0	0	0	0	0	0	0	0	0	0	
706	 Íß ¶û ÌØ ¡¤ Ç¿ É­	0873	0	0	0	0	0	0	0	0	0	0	0	0	0	
707	 µÂ ÎÄ ¡¤ ²é ÆÕ Âü	0877	0	0	0	0	0	0	0	0	0	0	0	0	0	
708	 µÂ Àï ¿Ë ¡¤ ÇÐ Ë¹ ÌØ	0893	0	0	0	0	0	0	0	0	0	0	0	0	0	
709	 °£ Àû ¿Ë ¡¤ Íþ Á® Ä· É­	0871	0	0	0	0	0	0	0	0	0	0	0	0	0	
710	 ÌÀ Ä· ¡¤ Ôó Àû ·ò	0876	0	0	0	0	0	0	0	0	0	0	0	0	0	
711	 ÀÍ µÂ ¡¤ ÂÞ ÆÕ ×È	0959	0	0	0	0	0	0	0	0	0	0	0	0	0	
712	 ¼ª Ë¹ Í¨	0666	0	0	0	0	0	0	0	0	0	0	0	0	0	
713	 ÈÌ Õß ä× ¿Ë	0935	0	0	0	0	0	0	0	0	0	0	0	0	0	
714	 °² µÂ Â³ ¡¤ Æ¥ µÂ Ë¹	0926	0	0	0	0	0	0	0	0	0	0	0	0	0	
715	 ²¼ À³	0898	0	0	0	0	0	0	0	0	0	0	0	0	0	
716	 ¹Å ´ú Î× Ê¦ Äª ·Æ Ë¹ ¶à	0914	0	0	0	0	0	0	0	0	0	0	0	0	0	
717	 ¾º Èü Ê¤ Àû Õß	0963	0	0	0	0	0	0	0	0	0	0	0	0	0	
718	 Â· Ò× Ë¹ ¹ú Íõ	1537	0	0	0	0	0	0	0	0	0	0	0	0	0	
719	 Èð µÂ Àï ¿Ë	0902	0	0	0	1127	0	310	0	515	1257	0	0	0	0	Trade NPC Arrowheads/Wood
720	 ¹Å Ë¹ ä× ·ò	0889	0	0	0	910	0	304	0	1170	1179	0	0	0	0	Hint NPC in Steadwick/Pete (3)
721	 °¢ Â¡ ¡¤ ¿¨ Ë¹ ÌØ	0869	0	0	0	915	0	304	0	1168	1170	0	0	0	0	Hint NPC in Steadwick/Pete (3)
722	 Èð ÆÕ ¡¤ º£ Àû ¶û	0942	0	0	0	940	0	311	0	1258	1259	0	0	0	0	Trade NPC Feathers/Arrowheads
723	 ÂÞ ±´ ÌØ ¡¤ ±´ ¶û ¿Ë ÄÍ ÆÕ	0694	0	0	0	960	0	312	0	1260	1261	0	0	0	0	Trade NPC Wood/Feathers
724	 Òò ·¨ ÄÇ	0701	0	0	0	1021	0	315	0	1266	1267	0	0	0	0	Trade NPC Wine/Bottles
725	 ä× ¿Ë	0935	0	0	0	1039	0	299	0	1268	1270	0	0	0	0	Hint NPC in Tatalia (13) wharf area
726	 ¿µ µÂ Ë¹	0929	0	0	0	1026	0	299	0	1270	1268	0	0	0	0	Hint NPC in Tatalia (13) wharf area
727	 ¼ª Ë¹ Í¨	0719	0	0	0	1152	0	298	0	1209	1249	0	0	0	0	Hint NPC in Barrow Downs/Pete (11)
728	 Âí Èû Ë¹ ¡¤ ±´ ¹þ ÌØ	0923	0	0	0	940	0	304	0	1313	1170	0	0	0	0	Hint NPC in Steadwick/Pete (3)
729	 Ì¹ ÑÇ ¡¤ »ù ¿Æ ÁÖ	0844	0	0	0	1121	0	302	0	1245	1228	0	0	0	0	Hint NPC in Harmondale (2)
730	 ²¼ À­ ºº ¡¤ ¿­ ´ï	0934	0	0	0	1125	0	302	0	1222	1227	0	0	0	0	Hint NPC in Harmondale (2)
731	 ¿¨ ÁÖ ¡¤ Ì© Àû °º	0802	0	0	0	922	0	304	0	1249	1176	0	0	0	0	Hint NPC in Steadwick (3)
732	 Åå Ææ ¡¤ Ìá Ë¹	0835	0	0	0	921	0	304	0	1175	1170	0	0	0	0	Hint NPC in Steadwick (3)
733	 ¿­ À­ ¡¤ ¿¨ µÂ ÁÖ	0824	0	0	0	924	0	304	0	1171	1168	0	0	0	0	Hint NPC in Steadwick (3)
734	 Òò ½Ü ¡¤ ÓÚ ¶û	0662	0	0	0	946	0	299	0	1197	1250	0	0	0	0	Hint NPC in Tularean Forest (4)
735	 °£ Á¦ ¿Ë ¡¤ »³ ÌØ ÃÅ	0682	0	0	0	961	0	299	0	1198	1194	0	0	0	0	Hint NPC in Tularean Forest (4)
736	 ´ï ÃÅ ¡¤ º£ ¿Ë ¶û	0929	0	0	0	1134	0	305	0	1172	1249	0	0	0	0	Hint NPC in Deyja (5)
737	 ¿¨ Àï Ë¹ ¡¤ Äª ¸ù	0596	0	0	0	976	0	305	0	1173	1194	0	0	0	0	Hint NPC in Deyja (5)
738	 Àû Î÷ ÑÇ ¡¤ À× ÎÄ ¿Ë	0717	0	0	0	1156	0	298	0	1207	1179	0	0	0	0	Hint NPC in Barrow Downs (11)
739	 ·Æ µÂ Ë¹ ¡¤ Í¼ ¶û ÃÅ	0740	0	0	0	1153	0	298	0	1179	1189	0	0	0	0	Hint NPC in Barrow Downs (11)
740	 ½Ü Ë¹ ÅÁ ¡¤ ·Ñ Ê²	0746	0	0	0	1154	0	298	0	1269	1179	0	0	0	0	Hint NPC in Barrow Downs (11)
741	 ¿­ Àû ¡¤ ¼Ó ÄÚ ÌØ	0709	0	0	0	1155	0	298	0	1270	1194	0	0	0	0	Hint NPC in Barrow Downs (11)
742	 À× ¼ª ÄÈ ¡¤ ·Ñ ¶÷	0828	0	0	0	0	0	299	0	1197	1250	0	0	0	0	Hint NPC in Tatalia (13) wharf area
743	 Èû µÂ ¡¤ ÂÞ ±È É­	0868	0	0	0	0	0	299	0	1198	1250	0	0	0	0	Hint NPC in Tatalia (13) wharf area
744	 Ì© É³ ¡¤ Î¬ ¶û	0670	0	0	0	0	0	300	0	1248	1191	0	0	0	0	Hint NPC in Avlee (14)
745	 Èð ¶û ±¾ ¡¤ µÂ Ë¹	0764	0	0	0	0	0	301	0	1208	1223	0	0	0	0	Hint NPC in Stone City (39)
746	 °Â Àû ¿Ë ¡¤ ¸ß ÃÜ Ë¹	0746	0	0	0	0	0	301	0	1248	1226	0	0	0	0	Hint NPC in Stone City (39)
747	 µÂ Èô ¿Ë ¡¤ ºÀ ÎÄ	0740	0	0	0	0	0	301	0	1242	1247	0	0	0	0	Hint NPC in Stone City (39)
748	 µÏ °² ÄÈ ¡¤ µÏ ÌØ ¿Ë	0842	0	0	0	0	0	302	0	1221	1228	0	0	0	0	Hint NPC in Harmondale (2)
749	 Èû ¶÷ µÂ ¡¤ ä× É­	0853	0	0	0	0	0	302	0	1312	1229	0	0	0	0	Hint NPC in Harmondale (2)
750	 µÏ ´ï ¡¤ ²¼ Â³ ä×	0822	0	0	0	0	0	302	0	1227	1245	0	0	0	0	Hint NPC in Harmondale (2)
751	 Ë÷ Àû Ì© ¶û ¡¤ ±´ ¶û ·ò	0666	0	0	0	0	0	303	0	1194	1193	0	0	0	0	Hint NPC in Tularean Forest (4)
752	 Ìì ÄÉ ¡¤ Î¬ Ôó Âü	0660	0	0	0	0	0	303	0	1190	1192	0	0	0	0	Hint NPC in Tularean Forest (4)
753	 Èû ´ï ¡¤ °£ ¸¥ Äª	0849	0	0	0	0	0	304	0	1168	1176	0	0	0	0	Hint NPC in Steadwick (3)
754	 Ëþ Âí À­ ¡¤ °² µÂ Ë¹	0844	0	0	0	0	0	304	0	1169	1170	0	0	0	0	Hint NPC in Steadwick (3)
755	 ÂÞ ²® ´ï ¡¤ Éª ±¾	0592	0	0	0	0	0	304	0	1171	1249	0	0	0	0	Hint NPC in Steadwick (3)
756	 Èû Âü É³ ¡¤ »ù ¶û Ë¹	0590	0	0	0	0	0	304	0	1171	1194	0	0	0	0	Hint NPC in Steadwick (3)
757	 Ì© ±È ÌØ ¡¤ À³ Òð	0816	0	0	0	0	0	305	0	1172	1249	0	0	0	0	Hint NPC in Deyja (5)
758	 ¼Ö Ë¹ Âó Äá ¡¤ ¼Ó ¸¥ Ë¹	0609	0	0	0	0	0	305	0	1173	1313	0	0	0	0	Hint NPC in Deyja (5)
759	 Ã· µÏ ¿Ë ¡¤ ±« Î¬ Ë¹	0595	0	0	0	1120	0	294	0	1183	1202	0	0	0	0	Hint NPC In Bracada (6)
760	 °£ À­ É£ ´ï ¡¤ Àï Ë¹	0586	0	0	0	1114	0	294	0	1202	1203	0	0	0	0	Hint NPC In Bracada (6)
761	 ¿¨ ÁÖ µÂ À­ ¡¤ ¸ß µÇ Èü ÌØ	0846	0	0	0	1034	0	313	0	1262	1263	0	0	0	0	Trade NPC Sand/Wine
762	 °¢ ¶û ÎÄ ¡¤ ²® ÄÉ ¿Ë ÀÏ µÂ	0740	0	0	0	1156	0	314	0	1264	1265	0	0	0	0	Trade NPC Bottles/Sand
763	 Äá Î¬ ¿Ë ¡¤ °¢ À¼ µÂ	0934	0	0	0	933	0	304	0	1194	1175	0	0	0	0	Hint NPC in Steadwick (3)
764	 Ã× À¼ ¡¤ ä× ¶û ÁÖ	0664	0	0	0	951	0	303	0	1190	1193	0	0	0	0	Hint NPC in Tularean Forest (4)
765	 É³ À­ ¡¤ ·Æ ¶û ²¨	0798	0	0	0	1089	0	305	0	1194	1249	0	0	0	0	Hint NPC in Deyja (5)
766	 ÁÕ ´ï ¡¤ µÂ À­ ¿Ï	0806	0	0	0	977	0	305	0	1173	1172	0	0	0	0	Hint NPC in Deyja (5)
767	 ·Ñ Àû Ë¹ ¡¤ °Â ¿Ë Èû µÂ	0756	0	0	0	972	0	305	0	1194	506	0	0	0	0	Hint NPC in Deyja (5)
768	 ½Ü Î÷ ¡¤ ¿­ µÂ ÁÖ	0745	0	0	0	974	0	305	0	1249	506	0	0	0	0	Hint NPC in Stone City (39)
769	 »ù Àï °² ¡¤ Èð µÂ ·Ò	0660	0	0	0	947	0	303	0	1194	1192	0	0	0	0	Hint NPC in Tularean Forest/Pete (4)
770	 ¿¨ É£ ¡¤ Ë¹ ¸ñ ·Æ	0684	0	0	0	959	0	303	0	1190	1193	0	0	0	0	Hint NPC in Tularean Forest (4)
771	 À³ ·Ò ¡¤ Àû ÎÄ Ë¹ ÌØ	0651	0	0	0	951	0	303	0	506	1313	0	0	0	0	Hint NPC in Tularean Forest (4)
772	 ÌÀ Ä· ¡¤ °¢ Åµ	1506	0	0	0	0	0	0	0	0	0	0	0	0	0	
773	 ¿­ ¶û ¡¤ µÂ ÄÜ	1504	0	0	0	0	0	0	0	0	0	0	0	0	0	
774	 ÍÐ Äá ¡¤ °¬ ÎÄ Ë¹	0948	0	0	0	0	0	0	0	0	0	0	0	0	0	
775	 ¿Ë Àï Ë¹ ¡¤ Ã× ÀÕ	0686	0	0	0	0	0	0	0	0	0	0	0	0	0	
776	 ¿¨ ¶û ¡¤ Æ½ µÂ	0690	0	0	0	0	0	0	0	0	0	0	0	0	0	
777	 °£ Àû ¿Ë ¡¤ º£ ¸¥	0694	0	0	0	0	0	0	0	0	0	0	0	0	0	
778	 º£ ¶û ²©	0936	0	0	0	0	0	319	0	1256	1311	0	0	0	0	Goblin Spy in Harmondale
779	 ÀÍ ¶û ¡¤ ÌØ À­ Àû Ë¹	0568	0	0	0	943	0	304	0	1270	1249	0	0	0	0	Hint NPC in Steadwick (3)
780	 ÎÀ ±ø	0738	0	0	0	0	0	318	0	0	0	0	0	0	0	Guard in Stone City
781	 ·¬ Äá ¡¤ ²¨ Àû µÙ	0839	0	0	0	928	0	304	0	1253	1313	0	0	0	0	Hint NPC in Erathia (3)
782	 Ëþ Àû ÑÅ ¡¤ À³ ÎÄ ä× µÂ	0850	0	0	0	1128	0	304	0	1270	1313	0	0	0	0	Hint NPC in Erathia (3)
783	 ¹þ Àû ¡¤ À¥ ¶÷	0613	0	0	0	978	0	305	0	1313	1270	0	0	0	0	Hint NPC in Deyja (5)
784	 Âó µÏ ¡¤ Ëþ Â× ÌØ	0849	0	0	0	1066	0	295	0	1312	1270	0	0	0	0	Hint NPC in Celeste (7)
785	 ¼Ó Á¦ °² ¡¤ À³ ÃÜ Ë¹	0949	0	0	0	1067	0	295	0	1313	1194	0	0	0	0	Hint NPC in Celeste (7)
786	 °² ¶à ¸¥ ¡¤ ²¨ ÌØ Æ¤ Âå	0372	0	0	0	260	74	0	0	1314	1609	0	0	0	0	gives money for the sixth letter and retrieve candelabra quest
