										
#	Lvl	Fire Spells	Res	Short Name	Spell Description	Normal	Expert	Master	Grand Master	Stats
76	10	 Éñ È­ ³ö »÷	Body	 Éñ È­ ³ö »÷	 ¶Ô ×¼ µ¥ Ò» Ä¿ ±ê ·¢ Éä Ç¿ Á¦ µÄ Ä§ ·¨ ÄÜ Á¿ ¡£ É± ÉË Á¦ ÊÇ30 µã £¬ Ê© ·¨ Õß µÄ Ö« Ìå Ä§ ·¨ ¼¼ ÄÜ Ã¿ Ò» ¸ö µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó ¶î Íâ µÄ1-10 µã ¡£	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PMEC
77	11	 ÁÆ ÉË Ê¥ ·¨	none	 ÁÆ ÉË Ê¥ ·¨	 »Ö ¸´ Ëù ÓÐ ¶Ó Ô± µÄ Éú Ãü Öµ ¡£ Ëù Ôö ¼Ó µã Êý Îª10 µã ¼Ó ÉÏ Ê© ·¨ Õß Ö« Ìå Ä§ ·¨ µÈ ¼¶ µÄ5 ±¶ ¡£	 ÎÞ	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª50 Ãë	PM
	Lvl	Light Spells	Res		Spell Description					
78	1	 ¹â Ã÷ Ö® Ñæ	Light	 ¹â Ã÷ Ö® Ñæ	 ¶Ô µ¥ ¸ö µÐ ÈË ·¢ Éä ¹â Ã÷ Ö® Ñæ ¡£ É± ÉË Á¦ Îª ×Ô Éí Ä§ ·¨ µÈ ¼¶ µÄ1-8 ±¶ ¡£ Íö Áé ¹Ö Îï Ëð ÉË ¼Ó ±¶ ¡£	 »Ö ¸´ Ê± ¼ä Îª55 Ãë	 »Ö ¸´ Ê± ¼ä Îª50 Ãë	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PM
79	2	 Íö Áé É± ÊÖ	Light	 Íö Áé É± ÊÖ	 ÕÙ »½ Ìì ½ç µÄ Á¦ Á¿ À´ Äæ ×ª ÄÇ Ð© ²Ù ×Ý ²» ËÀ Éú Îï µÄ Ä§ Á¦ ¡£ Ê© ·¨ Õß Ã¿ ¸ö µÈ ¼¶ µÄ ¹â Ã÷ Ä§ ·¨ ¿É ÒÔ Ôì ³É1-18 µã µÄ ÉË º¦ £¬ Ö» ¶Ô ²» ËÀ Éú Îï ÓÐ Ð§ ¡£	 »Ö ¸´ Ê± ¼ä Îª55 Ãë	 »Ö ¸´ Ê± ¼ä Îª50 Ãë	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	P
80	3	 Çý É¢ Ä§ ·¨	none	 Çý É¢ Ä§ ·¨	 Ïû ³ý ¶Ó Îé ÊÓ Ïß ÄÚ Ëù ÓÐ Éú Îï Éí ÉÏ µÄ Ä§ ·¨ Ð§ ¹û ¡£ Ê© ·¨ Õß »Ö ¸´ ÐÐ ¶¯ Á¦ µÄ Ê± ¼ä ÓÉ Ê© ·¨ Õß µÄ ¹â Ã÷ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ À´ ¿Û ¼õ ¡£	 »Ö ¸´ ËÙ ¶È ÖÐ µÈ	 »Ö ¸´ ½Ï ¿ì	 »Ö ¸´ ½Ï ¿ì	 »Ö ¸´ ×î ¿ì	PM
81	6	 ¶¨ Éí ´ó ·¨	Light	 ¶¨ Éí ´ó ·¨	 ÔÝ Ê± ÈÃ Ä¿ ±ê Éú Îï ÎÞ ·¨ ¹¥ »÷ »ò ÊÇ ÒÆ ¶¯ ¡£ ÓÐ Ð§ Ê± ¼ä ÊÇ Ê© ·¨ Õß µÄ Ã¿ ¸ö ¹â Ã÷ Ä§ ·¨ µÄ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ30 Ãë ÖÓ ¡£ µ« Èç ¹û Ëü Ôâ µ½ ¹¥ »÷ £¬ Ð§ ¹û ½« Á¢ ¼´ ½â ³ý ¡£	 »Ö ¸´ Ê± ¼ä Îª550 Ãë	 »Ö ¸´ Ê± ¼ä Îª500 Ãë	 »Ö ¸´ Ê± ¼ä Îª450 Ãë	 »Ö ¸´ Ê± ¼ä Îª400 Ãë	PM
82	5	 ¹â Ó° ÕÙ »½	none	 ÕÙ »½ Ôª ËØ	 ÕÙ »½ ¡° Îè ¹â ¡± À´ Îª ¶Ó Îé ×÷ Õ½ £¬ ³Ö Ðø µ½ Îè ¹â ËÀ Íö »ò ÊÇ Ä§ ·¨ Ð§ ¹û Ïû Ê§ Îª Ö¹ ¡£ Ä§ ·¨ µÄ ÓÐ Ð§ Ê± ¼ä ÊÇ Ê© ·¨ Õß µÄ ¹â Ã÷ Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ5 ·Ö ÖÓ ¡£ Ê© ·¨ Õß Ò» ´Î Ö» ÄÜ ÕÙ »½1 ¸ö Îè ¹â ¡£	 ÎÞ	 Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ Ã¿ ¼¶ ¿É ÒÔ ³Ö Ðø5 ·Ö ÖÓ ¡£ Ã¿ ´Î Ö» ÄÜ ÕÙ »½1 ¸ö Îè ¹â ¡£	 ¿É ÒÔ ÕÙ »½ ¹â Ó° ¡£ ³Ö Ðø Ê± ¼ä Îª Ã¿ ¸ö Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶15 ·Ö ÖÓ ¡£ ×î ¶à ¿É ÒÔ ÕÙ »½3 ¸ö ¹â Ó° ¡£	 ¿É ÒÔ ÕÙ »½ ¹í »ð £¬ ×î ¶à ¿É ÒÔ ÕÙ »½4 ¸ö ¹í »ð ÇÒ ´ï µ½ ËÄ ¸ö ºó ¿É ÒÔ Í¨ ¹ý ÔÙ ´Î ÕÙ »½ ½« ×î ³õ ÕÙ »½ µÄ ¹í »ð »» ³É ÐÂ ÕÙ »½ µÄ ¹í »ð ¡£	PM
83	6	 Ìì ÓÓ Ò» ÈÕ	none	 Ìì ÓÓ Ò» ÈÕ	 ÈÃ Äú Ëù ÓÐ ½Ç É« µÄ Êô ÐÔ Ôö ¼Ó2 µã £¬ Ê© ·¨ Õß µÄ ¹â Ã÷ Ä§ ·¨ µÄ Ã¿ ¸ö µÈ ¼¶ »á ¶î Íâ ÔÙ Ôö ¼Ó3/5 µã ¡£	 ÎÞ	 ¶î Íâ Ôö ¼Ó µÄ Êô ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ3/5	 ¶î Íâ Ôö ¼Ó µÄ Êô ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ4/5	 ¶î Íâ Ôö ¼Ó µÄ Êô ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1	P
84	7	 ËÀ Íö Ö® ¹â	Light	 ËÀ Íö Ö® ¹â	 ÒÔ Ç¿ ÁÒ µÄ ¹â Ïß ÕÕ Éä Ç° ·½ µÄ ¹Ö Îï £¬ ½µ µÍ Ëü ÃÇ µÄ Ä§ ·¨ ¿¹ ÐÔ £¬ ¿É ÒÔ µþ ¼Ó ¡£ Ò» ¿ª Ê¼ ÄÜ Ê¹ ¹Ö Îï ÊÜ µ½ µÄ Ä§ ·¨ ÉË º¦ Ôö ¼Ó10% £¬ Ã¿ ¼¶ Ä§ ·¨ µÈ ¼¶ ¿É ÒÔ ¶î Íâ Ìá Éý0.25% ¡£ ¸Ã Ä§ ·¨ Ö» ÄÜ ÔÚ ÊÒ ÄÚ Ê¹ ÓÃ ¡£	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª100 Ãë	 »Ö ¸´ Ê± ¼ä Îª90 Ãë	PC
85	8	 »¤ Éí Ò» ÈÕ	none	 »¤ Éí Ò» ÈÕ	 Îª ¶Ó Îé Í¬ Ê± ¼Ó ÉÏ ¶Ô ¿Õ Æø Ä§ ·¨ ¡¢ Ö« Ìå Ä§ ·¨ ¡¢ ÍÁ Ïµ Ä§ ·¨ ¡¢ »ð Ïµ Ä§ ·¨ ¡¢ ÐÄ ÖÇ Ä§ ·¨ ºÍ Ë® Ïµ Ä§ ·¨ µÄ ·À Óù ¡£	 ÎÞ	 ÎÞ	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ4/5	 Ôö ¼Ó µÄ ¿¹ ÐÔ µÈ ÓÚ Ä§ ·¨ ¼¼ ÄÜ µÈ ¼¶ ³Ë ÒÔ1	PMEC
86	9	 Éñ ÓÓ Ò» Ê±	none	 Éñ ÓÓ Ò» Ê±	 ¿É ÒÔ Í¬ Ê± ÒÔ Ê© ·¨ Õß ¹â Ã÷ Ä§ ·¨ µÈ ¼¶ µÄ1 ±¶ µÈ ¼¶ Ïò Äã µÄ Ëù ÓÐ ¶Ó Ô± Ê© Õ¹ ¹¥ »÷ ¼Ó ËÙ ¡¢ Ìì ´Í Éñ Á¦ ¡¢ »¤ Ìå Éñ ¶Ü ¡¢ »¤ Ìå Ê¯ ·ô ºÍ Ê¥ Áé ÓÓ ×ô Ä§ ·¨ ¡£	 ÎÞ	 ÎÞ	 Ê© Õ¹ µÄ Ëù ÓÐ Ä§ ·¨ Ð§ ¹û È¡ ¾ö ÓÚ ½Ç É« µÄ Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ1	 Ê© Õ¹ µÄ Ëù ÓÐ Ä§ ·¨ Ð§ ¹û È¡ ¾ö ÓÚ ½Ç É« µÄ Ä§ ·¨ µÈ ¼¶ ³Ë ÒÔ5/4	PMC
87	10	 ¾Û ¹â Ä§ Çò	Light	 ¾Û ¹â Ä§ Çò	 ¾Û ¹â Ä§ Çò ÊÇ ÓÎ Ï· ÖÐ Íþ Á¦ µÚ ¶þ ´ó µÄ Ä§ ·¨ £¬ Ëü ½« Ì« Ñô µÄ ¹â Ã¢ ¼¯ ÖÐ ÔÚ Ä¿ ±ê Éú Îï Éí ÉÏ ¡£ É± ÉË Á¦ ÊÇ20 µã £¬ Ê© ·¨ Õß µÄ Ã¿ ¸ö µÈ ¼¶ µÄ ¹â Ã÷ Ä§ ·¨ ¼¼ ÄÜ ¿É ÒÔ ¶î Íâ Ôö ¼Ó1-20 µã µÄ É± ÉË Á¦ ¡£ Ö» ÄÜ ¹» ÔÚ ÊÒ Íâ ºÍ °× Ìì Ê© Õ¹ ¡£	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PC
88	11	 ÆÕ ¶É ÖÚ Éú	none	 ÆÕ ¶É ÖÚ Éú	 Ò½ ºÃ ¶Ó Îé Ëù ÊÜ µ½ µÄ Ëù ÓÐ ÉË º¦ £¬ »Ö ¸´ Ê§ È¥ µÄ Ä§ ·¨ Öµ £¬ Ïû ³ý Ëù ÓÐ ¸º Ãæ µÄ ×´ ¿ö ¡£ Ò» Ìì Ö» ÄÜ Ê© Õ¹ Èý ´Î £¬ ¶ø ÇÒ £¬ Öî Éñ »á Òª Çó Ò» ¸ö ´ú ¼Û £¬ Ê© ·¨ Õß ½« »á Ë¥ ÀÏ Ê® Ëê ¡£ ¹â Ã÷ Ä§ ·¨ µÄ ¼¼ ÄÜ µÈ ¼¶ Ô½ ¸ß £¬ »Ö ¸´ µÄ Ê± ¼ä ¾Í Ô½ ¶Ì ¡£	 ÎÞ	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª150 Ãë	P
	Lvl	Dark Spells	Res		Spell Description					
89	1	 Æð ËÀ »Ø Éú	None	 Æð ËÀ »Ø Éú	 °Ñ ËÀ Ê¬ »¯ Îª ½© Ê¬ ¡£ ½© Ê¬ »á Îª Äã ×÷ Õ½ £¬ Ö± µ½ Õ½ ËÀ »ò Äã Àë ¿ª µØ Í¼ ¡£ ½© Ê¬ µÄ Éú Ãü Öµ »á ¼õ ÉÙ ÖÁ Ô­ À´ µÄ25% £¬ ¹¥ »÷ Á¦ »á ¼õ ÉÙ ÖÁ Ô­ À´ µÄ80% ¡£ ×î ¶à ´æ ÔÚ Á½ ¸ö ½© Ê¬ ¡£	 Ã¿ ¸ö Ä§ ·¨ µÈ ¼¶ ¿É ÒÔ ¸ø Óè ¹Ö Îï20 µã Éú Ãü Öµ £¬ ×î ¶à ÄÜ ¸´ »î µÈ ¼¶ Îª2 ±¶ Ä§ ·¨ µÈ ¼¶ µÄ ¹Ö	 Ã¿ ¸ö Ä§ ·¨ µÈ ¼¶ ¿É ÒÔ ¸ø Óè ¹Ö Îï30 µã Éú Ãü Öµ £¬ ×î ¶à ÄÜ ¸´ »î µÈ ¼¶ Îª3 ±¶ Ä§ ·¨ µÈ ¼¶ µÄ ¹Ö	 Ã¿ ¸ö Ä§ ·¨ µÈ ¼¶ ¿É ÒÔ ¸ø Óè ½© Ê¬40 µã Éú Ãü Öµ £¬ ×î ¶à ÄÜ ¸´ »î µÈ ¼¶ Îª4 ±¶ Ä§ ·¨ µÈ ¼¶ µÄ ¹Ö	 Ã¿ ¸ö Ä§ ·¨ µÈ ¼¶ ¿É ÒÔ ¸ø Óè ½© Ê¬50 µã Éú Ãü Öµ £¬ ×î ¶à ÄÜ ¸´ »î µÈ ¼¶ Îª5 ±¶ Ä§ ·¨ µÈ ¼¶ µÄ ¹Ö	PM
90	2	 ¶¾ ÔÆ Áý ÕÖ	Dark	 ¶¾ ÔÆ Áý ÕÖ	 Ê¹ Äã µÄ ½Ç É« Ç° ·½ Éú ³É Ò» ¶ä ¶¾ ÔÆ £¬ ²¢ Âý Âý ÔÚ ¿Õ ÖÐ Æ® µ´ ¡£ Ëü µÄ ¹¥ »÷ Á¦ Îª25 µã ¼Ó ÉÏ ×Ô Éí Ä§ ·¨ µÈ ¼¶ µÄ1-10 ±¶ ¡£ Ö» ÓÐ »÷ ÖÐ Ä³ Îï Ìå ²Å »á Ïû É¢ ¡£	 »Ö ¸´ Ê± ¼ä Îª55 Ãë	 »Ö ¸´ Ê± ¼ä Îª50 Ãë	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PMEC
91	3	 ÊÈ Ñª Îä Æ÷	none	 ÊÈ Ñª Îä Æ÷	 ÈÃ Ä³ ¸ö Îä Æ÷ Óµ ÓÐ Îü Ñª ¹í µÄ ÄÜ Á¦ ¡£ ¸Ã Ïî Îä Æ÷ ¶Ô µÐ ÈË Ëù Ôì ³É µÄ ÉË º¦ ½« ¿É ÒÔ ¼Ó ³É µ½ ³Ö ÓÐ Õß µÄ Éí ÉÏ £¬ ÉÏ ÏÞ Ôò ÊÇ ³Ö ÓÐ Õß Ô­ ÏÈ µÄ ×î ´ó Éú Ãü Öµ ¡£ ÓÐ Ð§ Ê± ¼ä Ôò ÊÇ Ê© ·¨ Õß µÄ °µ ºÚ Ä§ ·¨ ¼¼ ÄÜ Ã¿ ¸ö µÈ ¼¶ ¿É ÒÔ Ôö ¼Ó1 Ð¡ Ê± ¡£	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ½µ µÍ Ä§ ·¨ Öµ Ïû ºÄ	 ²» Ïû ºÄ Ä§ ·¨ Öµ	 ÓÀ ¾Ã Ð§ ¹û	P
92	4	 Ëõ Éí ´ó ·¨	Dark	 Ëõ Éí ´ó ·¨	 ½« Ä¿ ±ê Éú Îï µÄ ´ó Ð¡ Ëõ Ð¡ ¡£ ÓÐ Ð§ Ê± ¼ä ÊÇ Ê© ·¨ Õß µÄ °µ ºÚ Ä§ ·¨ ¼¼ ÄÜ ³Ë ÒÔ5 ·Ö ÖÓ ¡£	 ±» Ëõ Ð¡ µÄ Éú Îï ½« Ö» ÄÜ Ôì ³É Æ½ ÈÕ80% µÄ ÉË º¦ ¡£	 ±» Ëõ Ð¡ µÄ Éú Îï ½« Ö» ÄÜ Ôì ³É Æ½ ÈÕ70% µÄ ÉË º¦ ¡£	 ±» Ëõ Ð¡ µÄ Éú Îï ½« Ö» ÄÜ Ôì ³É Æ½ ÈÕ60% µÄ ÉË º¦ ¡£	 Ð§ ¹û À© ¼° µ½ Õû ¸ö Çø Óò £¨ ¿É ÒÔ ½« Ò» Õû Èº µÄ ¹Ö Îï Ìå »ý Ëõ Ð¡ £© ¡£	PC
93	5	 ¸Ö ïÚ Æë Éä	Dark	 ¸Ö ïÚ Æë Éä	 »á ·¢ Éä Ò» ´ó Èº µÄ ÖË ÈÈ ½ð Êô Ëé Æ¬ £¬ ÉË º¦ ÈÎ ºÎ µ² Â· µÄ Éú Îï ¡£ Îå Æ¬ ½ð Êô Ëé Æ¬ ¿É ÒÔ Ôì ³É µÄ ÉË º¦ Îª6 µã £¬ Ê© ·¨ Õß µÄ Ã¿ Ò» ¸ö °µ ºÚ Ä§ ·¨ ¼¼ ÄÜ µÄ µÈ ¼¶ ¿É ÒÔ Ôì ³É1-6 µã µÄ ¶î Íâ ÉË º¦ ¡£	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª50 Ãë	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PMC
94	6	 ²Ù ×Ý Íö Áé	Dark	 ²Ù ×Ý Íö Áé	 ÓÀ ¾Ã ¿Ø ÖÆ Ò» Ãû ²» ËÀ Éú Îï µÄ ÐÄ ÖÇ £¬ ¸Ã Ãû Éú Îï »á ¹¥ »÷ ¶Ô ¶Ó Îé ÓÐ µÐ Òâ µÄ ¹Ö Îï ¡£ ¿Ø ÖÆ µÄ ¹Ö Îï Éú Ãü Öµ »á ¼õ ÉÙ ÖÁ Ô­ À´ µÄ25% £¬ ¹¥ »÷ Á¦ »á ¼õ ÉÙ ÖÁ Ô­ À´ µÄ80% ¡£	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª500 Ãë	 »Ö ¸´ Ê± ¼ä Îª375 Ãë	 »Ö ¸´ Ê± ¼ä Îª250 Ãë	P
95	7	 Í¬ Éú ¹² ËÀ	Dark	 Í¬ Éú ¹² ËÀ	 Ê¹ ½Ç É« ÔÚ ½Ó ÏÂ À´ µÄ ¼¸ ´Î ±» ¹Ö Îï »÷ ÖÐ µÄ Ê± ºò £¬ ½« ¹Ö Îï µÄ ¹¥ »÷ Æ½ ¾ù ·Ö Ì¯ µ½ Ã¿ ¸ö ¶Ó Ô± Éí ÉÏ £¬ Ã¿ Ò» ¼¶ °µ ºÚ Ä§ ·¨ µÈ ¼¶ ¿É ÒÔ ¼õ ÉÙ0.5% ÊÜ µ½ µÄ ÉË º¦ ¡£ Ð§ ¹û ÔÚ ·Ç Õ½ ¶· ×´ Ì¬ ÏÂ »á Ïû Ê§ ¡£	 ÎÞ	 ÄÜ µÖ µ²2 ´Î ¹Ö Îï µÄ ¹¥ »÷	 ¶Ô Õû ¸ö ¶Ó Îé ÓÐ Ð§ £¬ ÄÜ µÖ µ²3 ´Î ¹Ö Îï µÄ ¹¥ »÷	 ÄÜ µÖ µ²4 ´Î ¹Ö Îï µÄ ¹¥ »÷	PM
96	8	 ºÚ °µ Ä§ ×¦	None	 ºÚ °µ Ä§ ×¦	 Õâ ¸ö Ä§ ·¨ ÒÔ Ô­ Ê¼ µÄ ºÚ °µ Á¦ Á¿ °ü Î§ ×¡ Ä¿ ±ê £¬ Ê¹ Æä ÎÞ ·¨ Ê© Õ¹ Ä§ ·¨ ¡£ ´Ë Íâ £¬ Ä¿ ±ê µÄ ÒÆ ¶¯ ËÙ Ò² ¼õ Âý £¬ Í¬ Ê± ÊÜ µ½ ÆÆ ¼× µÄ Ð§ ¹û ¡£	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª5 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 »Ö ¸´ Ê± ¼ä ½µ µÍ Îª275 Ãë	 ³Ö Ðø Ê± ¼ä Îª10 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	P
97	9	 Éñ Áú ÍÂ Öé	Dark	 Éñ Áú ÍÂ Öé	 Ê© ·¨ Õß »á ÍÂ ³ö ¾ç ¶¾ µÄ Æø Ìå £¬ Ãé ×¼ µ¥ Ò» µÄ µÐ ÈË £¬ Í¬ Ê± Ò² ¶Ô Ëù ÓÐ ¿¿ ½ü µÄ Éú Îï Ôì ³É ÉË º¦ ¡£ Ê© ·¨ Õß µÄ Ã¿ Ò» ¸ö °µ ºÚ Ä§ ·¨ ¼¼ ÄÜ µÄ µÈ ¼¶ ¿É ÒÔ Ôì ³É1-25 µã µÄ ÉË º¦ ¡£ »Ö ¸´ ÐÐ ¶¯ Á¦ µÄ ËÙ ¶È Ê® ·Ö »º Âý ¡£	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª45 Ãë	 »Ö ¸´ Ê± ¼ä Îª40 Ãë	PMEC
98	10	 Ä© ÈÕ Éó ÅÐ	Dark	 Ä© ÈÕ Éó ÅÐ	 Õâ ÊÇ Ò» ¸ö »Ù Ãð ÊÀ ½ç µÄ ·¨ Êõ £¬ Ê© ·Å ºó Ò» ÇÐ Éú Îï £¬ °ü À¨ ¶Ó Îé ×Ô ¼º £¬ ¶¼ »á »¯ Îª »Ò ½ý ¡£	 ÎÞ	 ÎÞ	 ÎÞ	 Ç¿ µÃ ²» ÄÜ ÔÙ Ç¿ ÁË £¡	PC
99	11	 ¾ª »ê ¶á ÆÇ	Dark	 ¾ª »ê ¶á ÆÇ	 Îü È¡ ÊÓ Ò° ÄÚ Ëù ÓÐ Éú Îï µÄ Éú Ãü Öµ £¬ Æ½ ¾ù ·Ö Åä ¸ø ×Ô ¼º µÄ ¶Ó Ô± ¡£ É± ÉË Á¦ Îª Ê© ·¨ Õß µÄ °µ ºÚ Ä§ ·¨ µÈ ¼¶ µÄ10 ±¶ ¼Ó ÉÏ25 µã £¬ »Ø ¸´ µÄ Éú Ãü Öµ ×Ü Á¿ Îª ÊÓ Ò° ÄÚ µÄ ¹Ö Îï Êý Á¿ ³Ë ÉÏ Ê© ·¨ Õß µÄ ºÚ °µ Ä§ ·¨ µÈ ¼¶ µÄ10 ±¶ ¼Ó ÉÏ25 µã ¡£	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª75 Ãë	 »Ö ¸´ Ê± ¼ä Îª60 Ãë	 »Ö ¸´ Ê± ¼ä Îª60 Ãë	P
	Lvl	Dark Elf Abilities	Res		Spell Description					
100	1	 ×£ ¸£	none	 ÷È Á¦	 °µ Ò¹ ¾« Áé Ïò ÔÂ Ö® Å® Éñ °¬ Â¶ ¶÷ Æí µ» £¬ ÒÔ »ñ µÃ ÔÂ Éñ µÄ ×£ ¸£ ¡£ Õâ ¸ö ÄÜ Á¦ Ê¹ È« ¶Ó µÄ Ä§ ·¨ ¿¹ ÐÔ ºÍ ¸÷ ÖÖ ÉË º¦ ¶¼ »á ÓÐ Ëù Ìá ¸ß ¡£ Ã¿ ¸ö µÈ ¼¶ ¿É ÒÔ Ìá ¸ß0.05% µÄ Ä§ ·¨ µÖ ¿¹ Á¦ ºÍ É± ÉË Á¦ ¡£ ÓÀ ¾Ã ³Ö Ðø Ö± µ½ ÐÝ Ï¢ ¡£	 »ù ´¡ Ìá Éý0.5% µÄ Ä§ ·¨ µÖ ¿¹ Á¦ ºÍ É± ÉË Á¦	 »ù ´¡ Ìá Éý1.0% µÄ Ä§ ·¨ µÖ ¿¹ Á¦ ºÍ É± ÉË Á¦	 »ù ´¡ Ìá Éý1.5% µÄ Ä§ ·¨ µÖ ¿¹ Á¦ ºÍ É± ÉË Á¦	 »ù ´¡ Ìá Éý2.0% µÄ Ä§ ·¨ µÖ ¿¹ Á¦ ºÍ É± ÉË Á¦	P
101	2	 ±¦ ÄÒ	none	 ±¦ ÄÒ	 Õâ ¸ö ÄÜ Á¦ Óµ ÓÐ ¹â Ã÷ Ö® »ð ¡¢ Ä§ Á¦ Éñ ÑÛ ¡¢ Áè ¿Õ ·É ½µ µÄ Ð§ ¹û ¡£	 ÎÞ	 ³Ö Ðø Ê± ¼ä Îª30 ·Ö ÖÓ ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª1 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	 ³Ö Ðø Ê± ¼ä Îª2 Ð¡ Ê± ³Ë ÒÔ Ä§ ·¨ µÈ ¼¶	P
102	3	 Ã¤ Ä¿	Mind	 Ã¤ Ä¿	 Õâ ¸ö ÄÜ Á¦ ½« ÒÔ Ç¿ ÁÒ µÄ ÉÁ ¹â ÈÃ Ä¿ ±ê ÑÛ ¾¦ Ê§ Ã÷ £¬ Ê¹ Æä ÓÐ Ò» ¶¨ µÄ ¸Å ÂÊ ¹¥ »÷ ²» µ½ ¶Ó Îé £¬ Ö± µ½ ÄÜ Á¦ ³Ö Ðø Ê± ¼ä ½á Êø ¡£ ³Ö Ðø Ê± ¼ä Îª10 ·Ö ÖÓ Õâ ¸ö Ä§ ·¨ ¶Ô Ã» ÓÐ ÊÓ Á¦ µÄ ¹Ö Îï £¨ Èç ²» ËÀ ×å ºÍ »ú Ðµ Éú Îï ÎÞ Ð§ £© ¡£	 ÎÞ	 ÎÞ	 ¹Ö Îï ¹¥ »÷ ÓÐ15% µÄ ¼¸ ÂÊ ¶ª Ê§	 ¹Ö Îï ¹¥ »÷ ÓÐ20% µÄ ¼¸ ÂÊ ¶ª Ê§	P
103	4	 °µ »ð	DarkFire	 °µ »ð	 Õâ ¸ö ¾ª ÈË µÄ ÄÜ Á¦ ÈÃ ºÚ °µ ¾« Áé ¿É ÒÔ ²Ù ¿Ø °µ »ð Ñæ £¬ Ò² ¾Í ÊÇ Ò» ÖÖ ½« ºÚ °µ Ïµ Á¦ Á¿ ºÍ »ð Ïµ Á¦ Á¿ ÈÚ ºÏ ÔÚ Ò» Æð µÄ ¿É ÅÂ ¹¥ »÷ ¡£ ÈÎ ºÎ ±» Õâ ÖÖ °µ »ð Ñæ »÷ ÖÐ µÄ ½Ç É« ½« ±Ø Ðë ¼Æ Ëã Ëû »ð Ïµ »ò ÊÇ ºÚ °µ Ïµ µÄ µÖ ¿¹ Á¦ ÖÐ ½Ï µÍ µÄ Ò» ¸ö ¡£ °µ »ð Ã¿ ¸ö ¼¼ ÄÜ µÈ ¼¶ ½« ¿É ÒÔ Ôì ³É1-30 µã µÄ ÉË º¦ ¡£	 ÎÞ	 ÎÞ	 ÎÞ	 »Ö ¸´ Ê± ¼ä Îª50 Ãë	P
104	5	Unused!!!	0	0						
105	6	Unused!!!	0	0						
106	7	Unused!!!	0	0						
107	8	Unused!!!	0	0						
108	9	Unused!!!	0	0						
109	10	Unused!!!	0	0						
110	11	Unused!!!	0	0						
	Lvl	Vampire Abilities	Res		Spell Description					
